FinanceEnterpriseGroup,GLTransactionInterface.RunGroup,GLTransactionInterface.SequenceNumber,AccountingEntity,Status,ToAccountingEntity,AccountCode,GeneralLedgerEvent,TransactionDate,Reference,Description,CurrencyCode,UnitsAmount,TransactionAmount,System,PostingDate,Project,FinanceDimension1,FinanceDimension3,DocumentNumber,GLTObjectID,Column1
AHF,202506_0063,13,63,0,63,100000,AP,06/17/2025,      4104-74-99,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74099,143496290,Global Ledger Transaction Interface created
AHF,202506_0063,14,63,0,63,100000,AP,06/17/2025,      4103-74-98,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74098,143496289,Global Ledger Transaction Interface created
AHF,202506_0063,15,63,0,63,100000,AP,06/17/2025,      4102-74-97,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74097,143496288,Global Ledger Transaction Interface created
AHF,202506_0063,16,63,0,63,100000,AP,06/17/2025,      4101-74-96,Cash Disbursement             ,USD,0,-130.4,AP,06/17/2025,               ,63000,     ,N74096,143496287,Global Ledger Transaction Interface created
AHF,202506_0063,17,63,0,63,100000,AP,06/17/2025,      4100-74-95,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74095,143496286,Global Ledger Transaction Interface created
AHF,202506_0063,18,63,0,63,100000,AP,06/17/2025,      4099-74-94,Cash Disbursement             ,USD,0,-234.72,AP,06/17/2025,               ,63000,     ,N74094,143496285,Global Ledger Transaction Interface created
AHF,202506_0063,19,63,0,63,100000,AP,06/17/2025,      4098-74-93,Cash Disbursement             ,USD,0,-208.64,AP,06/17/2025,               ,63000,     ,N74093,143496284,Global Ledger Transaction Interface created
AHF,202506_0063,20,63,0,63,100000,AP,06/17/2025,      4097-74-92,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74092,143496283,Global Ledger Transaction Interface created
AHF,202506_0063,21,63,0,63,100000,AP,06/17/2025,      4096-74-91,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74091,143496282,Global Ledger Transaction Interface created
AHF,202506_0063,22,63,0,63,100000,AP,06/17/2025,      4095-74-90,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74090,143496281,Global Ledger Transaction Interface created
AHF,202506_0063,23,63,0,63,100000,AP,06/17/2025,      4094-74-89,Cash Disbursement             ,USD,0,-782.48,AP,06/17/2025,               ,63000,     ,N74089,143496280,Global Ledger Transaction Interface created
AHF,202506_0063,24,63,0,63,100000,AP,06/17/2025,      4093-74-88,Cash Disbursement             ,USD,0,-495.52,AP,06/17/2025,               ,63000,     ,N74088,143496279,Global Ledger Transaction Interface created
AHF,202506_0063,25,63,0,63,100000,AP,06/17/2025,      4092-74-87,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74087,143496278,Global Ledger Transaction Interface created
AHF,202506_0063,26,63,0,63,100000,AP,06/17/2025,      4091-74-86,Cash Disbursement             ,USD,0,-391.2,AP,06/17/2025,               ,63000,     ,N74086,143496277,Global Ledger Transaction Interface created
AHF,202506_0063,27,63,0,63,100000,AP,06/17/2025,      4090-74-85,Cash Disbursement             ,USD,0,-1460.48,AP,06/17/2025,               ,63000,     ,N74085,143496276,Global Ledger Transaction Interface created
AHF,202506_0063,28,63,0,63,100000,AP,06/17/2025,      4089-74-84,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74084,143496275,Global Ledger Transaction Interface created
AHF,202506_0063,29,63,0,63,100000,AP,06/17/2025,      4088-74-83,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74083,143496274,Global Ledger Transaction Interface created
AHF,202506_0063,30,63,0,63,100000,AP,06/17/2025,      4087-74-82,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74082,143496273,Global Ledger Transaction Interface created
AHF,202506_0063,31,63,0,63,100000,AP,06/17/2025,      4086-74-81,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74081,143496272,Global Ledger Transaction Interface created
AHF,202506_0063,32,63,0,63,100000,AP,06/17/2025,      4085-74-80,Cash Disbursement             ,USD,0,-260.8,AP,06/17/2025,               ,63000,     ,N74080,143496271,Global Ledger Transaction Interface created
AHF,202506_0063,33,63,0,63,100000,AP,06/17/2025,      4084-74-79,Cash Disbursement             ,USD,0,-886.72,AP,06/17/2025,               ,63000,     ,N74079,143496270,Global Ledger Transaction Interface created
AHF,202506_0063,34,63,0,63,100000,AP,06/17/2025,      4083-74-78,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74078,143496269,Global Ledger Transaction Interface created
AHF,202506_0063,35,63,0,63,100000,AP,06/17/2025,      4082-74-77,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74077,143496268,Global Ledger Transaction Interface created
AHF,202506_0063,36,63,0,63,100000,AP,06/17/2025,      4081-74-76,Cash Disbursement             ,USD,0,-704.16,AP,06/17/2025,               ,63000,     ,N74076,143496267,Global Ledger Transaction Interface created
AHF,202506_0063,37,63,0,63,100000,AP,06/17/2025,      4080-74-75,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74075,143496266,Global Ledger Transaction Interface created
AHF,202506_0063,38,63,0,63,100000,AP,06/17/2025,      4079-74-74,Cash Disbursement             ,USD,0,-156.48,AP,06/17/2025,               ,63000,     ,N74074,143496265,Global Ledger Transaction Interface created
AHF,202506_0063,39,63,0,63,100000,AP,06/17/2025,      4078-74-73,Cash Disbursement             ,USD,0,-104.32,AP,06/17/2025,               ,63000,     ,N74073,143496264,Global Ledger Transaction Interface created
AHF,202506_0063,40,63,0,63,100000,AP,06/17/2025,      4077-74-72,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74072,143496263,Global Ledger Transaction Interface created
AHF,202506_0063,41,63,0,63,100000,AP,06/17/2025,      4076-74-71,Cash Disbursement             ,USD,0,-312.96,AP,06/17/2025,               ,63000,     ,N74071,143496262,Global Ledger Transaction Interface created
AHF,202506_0063,42,63,0,63,100000,AP,06/17/2025,      4075-74-70,Cash Disbursement             ,USD,0,-652.08,AP,06/17/2025,               ,63000,     ,N74070,143496261,Global Ledger Transaction Interface created
AHF,202506_0063,43,63,0,63,100000,AP,06/17/2025,      4074-74-69,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74069,143496260,Global Ledger Transaction Interface created
AHF,202506_0063,44,63,0,63,100000,AP,06/17/2025,      4073-74-68,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74068,143496259,Global Ledger Transaction Interface created
AHF,202506_0063,45,63,0,63,100000,AP,06/17/2025,      4072-74-67,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74067,143496258,Global Ledger Transaction Interface created
AHF,202506_0063,46,63,0,63,100000,AP,06/17/2025,      4071-74-66,Cash Disbursement             ,USD,0,-1791.27,AP,06/17/2025,               ,63000,     ,N74066,143496257,Global Ledger Transaction Interface created
AHF,202506_0063,47,63,0,63,100000,AP,06/17/2025,      4070-74-65,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74065,143496256,Global Ledger Transaction Interface created
AHF,202506_0063,48,63,0,63,100000,AP,06/17/2025,      4069-74-64,Cash Disbursement             ,USD,0,-3.45,AP,06/17/2025,               ,63000,     ,N74064,143496255,Global Ledger Transaction Interface created
AHF,202506_0063,49,63,0,63,100000,AP,06/17/2025,      4068-74-63,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74063,143496254,Global Ledger Transaction Interface created
AHF,202506_0063,50,63,0,63,100000,AP,06/17/2025,      4067-74-62,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74062,143496253,Global Ledger Transaction Interface created
AHF,202506_0063,51,63,0,63,100000,AP,06/17/2025,      4066-74-61,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74061,143496252,Global Ledger Transaction Interface created
AHF,202506_0063,52,63,0,63,100000,AP,06/17/2025,      4065-74-60,Cash Disbursement             ,USD,0,-339.04,AP,06/17/2025,               ,63000,     ,N74060,143496251,Global Ledger Transaction Interface created
AHF,202506_0063,53,63,0,63,100000,AP,06/17/2025,      4064-74-59,Cash Disbursement             ,USD,0,-6800,AP,06/17/2025,               ,63000,     ,N74059,143496250,Global Ledger Transaction Interface created
AHF,202506_0063,54,63,0,63,100000,AP,06/17/2025,      4063-74-58,Cash Disbursement             ,USD,0,-156.48,AP,06/17/2025,               ,63000,     ,N74058,143496249,Global Ledger Transaction Interface created
AHF,202506_0063,55,63,0,63,100000,AP,06/17/2025,      4062-74-57,Cash Disbursement             ,USD,0,-130.4,AP,06/17/2025,               ,63000,     ,N74057,143496248,Global Ledger Transaction Interface created
AHF,202506_0063,56,63,0,63,100000,AP,06/17/2025,      4061-74-56,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74056,143496247,Global Ledger Transaction Interface created
AHF,202506_0063,57,63,0,63,100000,AP,06/17/2025,      4060-74-55,Cash Disbursement             ,USD,0,-104.32,AP,06/17/2025,               ,63000,     ,N74055,143496246,Global Ledger Transaction Interface created
AHF,202506_0063,58,63,0,63,100000,AP,06/17/2025,      4059-74-54,Cash Disbursement             ,USD,0,-156.48,AP,06/17/2025,               ,63000,     ,N74054,143496245,Global Ledger Transaction Interface created
AHF,202506_0063,59,63,0,63,100000,AP,06/17/2025,      4058-74-53,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74053,143496244,Global Ledger Transaction Interface created
AHF,202506_0063,60,63,0,63,100000,AP,06/17/2025,      4057-74-52,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74052,143496243,Global Ledger Transaction Interface created
AHF,202506_0063,61,63,0,63,100000,AP,06/17/2025,      4056-74-51,Cash Disbursement             ,USD,0,-3573.12,AP,06/17/2025,               ,63000,     ,N74051,143496242,Global Ledger Transaction Interface created
AHF,202506_0063,62,63,0,63,100000,AP,06/17/2025,      4055-74-50,Cash Disbursement             ,USD,0,-208.64,AP,06/17/2025,               ,63000,     ,N74050,143496241,Global Ledger Transaction Interface created
AHF,202506_0063,63,63,0,63,100000,AP,06/17/2025,      4054-74-49,Cash Disbursement             ,USD,0,-1747.44,AP,06/17/2025,               ,63000,     ,N74049,143496240,Global Ledger Transaction Interface created
AHF,202506_0063,64,63,0,63,100000,AP,06/17/2025,      4053-74-48,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74048,143496239,Global Ledger Transaction Interface created
AHF,202506_0063,65,63,0,63,100000,AP,45722,      3994-3-1,Cash Disbursement             ,USD,0,-10168.73,AP,45722,               ,63000,     ,N301,143095677,Global Ledger Transaction Interface created
AHF,202506_0063,66,63,0,63,100000,AP,45722,      3995-3-2,Cash Disbursement             ,USD,0,-3000,AP,45722,               ,63000,     ,N302,143095678,Global Ledger Transaction Interface created
AHF,202506_0063,67,63,0,63,100000,AP,45814,AP170-21-1,Summarized transaction        ,USD,0,-50,AP,45814,               ,63000,     ,N2101,143302583,Global Ledger Transaction Interface created
AHF,202506_0063,68,63,0,63,100000,AP,45814,      1169-21-2,Cash Disbursement             ,USD,0,-1.51,AP,45814,               ,63000,     ,N2102,143302584,Global Ledger Transaction Interface created
AHF,202506_0063,69,63,0,63,100000,AP,45936,      3996-32-1,Cash Disbursement             ,USD,0,-5154.6,AP,45936,               ,63000,     ,N3201,143327966,Global Ledger Transaction Interface created
AHF,202506_0063,70,63,0,63,100000,AP,45936,      3997-32-2,Cash Disbursement             ,USD,0,-2951.17,AP,45936,               ,63000,     ,N3202,143327967,Global Ledger Transaction Interface created
AHF,202506_0063,71,63,0,63,100000,AP,45936,AP170-32-3,Summarized transaction        ,USD,0,-8991.99,AP,45936,               ,63000,     ,N3203,143327968,Global Ledger Transaction Interface created
AHF,202506_0063,72,63,0,63,100000,JE,06/13/2025,-5,2024 State Tax Payments       ,USD,0,-250,GL,06/30/2025,               ,63000,     ,N104,143445541,Global Ledger Transaction Interface created
AHF,202506_0063,73,63,0,63,100000,AP,06/13/2025,AP170-64-1,Summarized transaction        ,USD,0,-1200.58,AP,06/13/2025,               ,63000,     ,N6401,143435157,Global Ledger Transaction Interface created
AHF,202506_0063,74,63,0,63,100000,JE,06/16/2025,-6,AHIC to AultGen 6.6.25        ,USD,0,-2500000,GL,06/30/2025,               ,63000,     ,N402,143497981,Global Ledger Transaction Interface created
AHF,202506_0063,75,63,0,63,100000,JE,06/16/2025,-6,Collection Advances           ,USD,0,8023.63,GL,06/30/2025,               ,63000,     ,N501,143497995,Global Ledger Transaction Interface created
AHF,202506_0063,76,63,0,63,100000,JE,06/16/2025,-411,PTHP Cap-MLIC Acct            ,USD,0,-4222146.39,RJ,06/30/2025,               ,63000,     ,N400011,143495374,Global Ledger Transaction Interface created
AHF,202506_0063,77,63,0,63,100000,AP,06/19/2025,      4108-84-1,Cash Disbursement             ,USD,0,-530,AP,06/19/2025,               ,63000,     ,N8401,143528874,Global Ledger Transaction Interface created
AHF,202506_0063,78,63,0,63,100000,AP,06/19/2025,      4109-84-2,Cash Disbursement             ,USD,0,-1500,AP,06/19/2025,               ,63000,     ,N8402,143528875,Global Ledger Transaction Interface created
AHF,202506_0063,79,63,0,63,100000,AP,06/19/2025,      4110-84-3,Cash Disbursement             ,USD,0,-24480.25,AP,06/19/2025,               ,63000,     ,N8403,143528876,Global Ledger Transaction Interface created
AHF,202506_0063,80,63,0,63,100000,AP,06/19/2025,      4111-84-4,Cash Disbursement             ,USD,0,-1000,AP,06/19/2025,               ,63000,     ,N8404,143528877,Global Ledger Transaction Interface created
AHF,202506_0063,81,63,0,63,100000,AP,06/19/2025,      4112-84-5,Cash Disbursement             ,USD,0,-139.52,AP,06/19/2025,               ,63000,     ,N8405,143528878,Global Ledger Transaction Interface created
AHF,202506_0063,82,63,0,63,100000,AP,06/20/2025,      1171-94-1,Cash Disbursement             ,USD,0,-10707,AP,06/20/2025,               ,63000,     ,N9401,143541170,Global Ledger Transaction Interface created
AHF,202506_0063,83,63,0,63,100000,AP,06/24/2025,      4113-102-1,Cash Disbursement             ,USD,0,-5000,AP,06/24/2025,               ,63000,     ,N10201,143552402,Global Ledger Transaction Interface created
AHF,202506_0063,84,63,0,63,100000,JE,06/24/2025,-30,AHIC AP Refunds Transfer      ,USD,0,324149.35,GL,06/30/2025,               ,63000,     ,N2901,143564067,Global Ledger Transaction Interface created
AHF,202506_0063,85,63,0,63,100000,JE,06/24/2025,-307,AHIC Rx Claims Expense        ,USD,0,-4926651.74,RJ,06/30/2025,               ,63000,     ,N30601,143563872,Global Ledger Transaction Interface created
AHF,202506_0063,86,63,0,63,100000,JE,06/24/2025,-321,Optum Admin Fee Expense       ,USD,0,-111604.72,RJ,06/30/2025,               ,63000,     ,I311010,143563864,Global Ledger Transaction Interface created
AHF,202506_0063,87,63,0,63,100000,JE,06/25/2025,-33,AHIC & AIC Payroll June 2025  ,USD,0,-173425.53,GL,06/30/2025,               ,63000,     ,N3102,143570265,Global Ledger Transaction Interface created
AHF,202506_0063,88,63,0,63,100000,JE,06/25/2025,-37,AHIC & AIC Payroll June 2025  ,USD,0,-174178.92,GL,06/30/2025,               ,63000,     ,N3106,143570269,Global Ledger Transaction Interface created
AHF,202506_0063,89,63,0,63,100000,AP,06/26/2025,      4114-115-1,Cash Disbursement             ,USD,0,-51626.12,AP,06/26/2025,               ,63000,     ,N11501,143567613,Global Ledger Transaction Interface created
AHF,202506_0063,90,63,0,63,100000,JE,06/25/2025,-417,Fitness Partners              ,USD,0,-60113.93,RJ,06/30/2025,               ,63000,     ,N41403,143567274,Global Ledger Transaction Interface created
AHF,202506_0063,91,63,0,63,100000,JE,06/30/2025,-35,AHIC to AultGen 6.27.25       ,USD,0,-2000000,GL,06/30/2025,               ,63000,     ,N3302,143595427,Global Ledger Transaction Interface created
AHF,202506_0063,92,63,0,63,100000,JE,06/30/2025,-37,AHIC to AultGen 6.30.25       ,USD,0,-2000000,GL,06/30/2025,               ,63000,     ,N3502,143595452,Global Ledger Transaction Interface created
AHF,202506_0063,93,63,0,63,100000,JE,45664,-45,REGULAR DEPOSIT               ,USD,0,4323.2,GL,06/30/2025,               ,63000,     ,N4203,143757055,Global Ledger Transaction Interface created
AHF,202506_0063,94,63,0,63,100000,JE,45664,-46,REGULAR DEPOSIT               ,USD,0,382,GL,06/30/2025,               ,63000,     ,N4204,143757056,Global Ledger Transaction Interface created
AHF,202506_0063,95,63,0,63,100000,JE,45664,-47,REGULAR DEPOSIT               ,USD,0,1230.7,GL,06/30/2025,               ,63000,     ,N4205,143757057,Global Ledger Transaction Interface created
AHF,202506_0063,96,63,0,63,100000,JE,45664,-48,REGULAR DEPOSIT               ,USD,0,6831.7,GL,06/30/2025,               ,63000,     ,N4206,143757058,Global Ledger Transaction Interface created
AHF,202506_0063,97,63,0,63,100000,JE,45664,-49,REGULAR DEPOSIT               ,USD,0,2156.2,GL,06/30/2025,               ,63000,     ,N4207,143757059,Global Ledger Transaction Interface created
AHF,202506_0063,98,63,0,63,100000,JE,45664,-50,REGULAR DEPOSIT               ,USD,0,3028.9,GL,06/30/2025,               ,63000,     ,N4208,143757060,Global Ledger Transaction Interface created
AHF,202506_0063,99,63,0,63,100000,JE,45664,-51,REGULAR DEPOSIT               ,USD,0,2717,GL,06/30/2025,               ,63000,     ,N4209,143757061,Global Ledger Transaction Interface created
AHF,202506_0063,100,63,0,63,100000,JE,45664,-52,REGULAR DEPOSIT               ,USD,0,9240,GL,06/30/2025,               ,63000,     ,N42010,143757062,Global Ledger Transaction Interface created
AHF,202506_0063,101,63,0,63,100000,JE,45664,-53,REGULAR DEPOSIT               ,USD,0,5208,GL,06/30/2025,               ,63000,     ,N42011,143757063,Global Ledger Transaction Interface created
AHF,202506_0063,102,63,0,63,100000,JE,45664,-54,REGULAR DEPOSIT               ,USD,0,1663.7,GL,06/30/2025,               ,63000,     ,N42012,143757064,Global Ledger Transaction Interface created
AHF,202506_0063,103,63,0,63,100000,JE,45664,-55,REGULAR DEPOSIT               ,USD,0,657,GL,06/30/2025,               ,63000,     ,N42013,143757065,Global Ledger Transaction Interface created
AHF,202506_0063,104,63,0,63,100000,JE,45664,-56,REGULAR DEPOSIT               ,USD,0,112.2,GL,06/30/2025,               ,63000,     ,N42014,143757066,Global Ledger Transaction Interface created
AHF,202506_0063,105,63,0,63,100000,AP,06/17/2025,      4052-74-47,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74047,143496238,Global Ledger Transaction Interface created
AHF,202506_0063,106,63,0,63,100000,AP,06/17/2025,      4051-74-46,Cash Disbursement             ,USD,0,-365.12,AP,06/17/2025,               ,63000,     ,N74046,143496237,Global Ledger Transaction Interface created
AHF,202506_0063,107,63,0,63,100000,AP,06/17/2025,      4050-74-45,Cash Disbursement             ,USD,0,-52.16,AP,06/17/2025,               ,63000,     ,N74045,143496236,Global Ledger Transaction Interface created
AHF,202506_0063,108,63,0,63,100000,AP,06/17/2025,      4049-74-44,Cash Disbursement             ,USD,0,-208.64,AP,06/17/2025,               ,63000,     ,N74044,143496235,Global Ledger Transaction Interface created
AHF,202506_0063,109,63,0,63,100000,AP,06/17/2025,      4048-74-43,Cash Disbursement             ,USD,0,-78.24,AP,06/17/2025,               ,63000,     ,N74043,143496234,Global Ledger Transaction Interface created
AHF,202506_0063,110,63,0,63,100000,AP,06/17/2025,      4047-74-42,Cash Disbursement             ,USD,0,-39553.12,AP,06/17/2025,               ,63000,     ,N74042,143496233,Global Ledger Transaction Interface created
AHF,202506_0063,111,63,0,63,100000,AP,06/17/2025,      4046-74-41,Cash Disbursement             ,USD,0,-156.48,AP,06/17/2025,               ,63000,     ,N74041,143496232,Global Ledger Transaction Interface created
AHF,202506_0063,112,63,0,63,100000,AP,06/17/2025,      4045-74-40,Cash Disbursement             ,USD,0,-130.4,AP,06/17/2025,               ,63000,     ,N74040,143496231,Global Ledger Transaction Interface created
AHF,202506_0063,113,63,0,63,100000,AP,06/17/2025,      4044-74-39,Cash Disbursement             ,USD,0,-26.08,AP,06/17/2025,               ,63000,     ,N74039,143496230,Global Ledger Transaction Interface created
AHF,202506_0063,114,63,0,63,100000,AP,06/17/2025,      4043-74-38,Cash Disbursement             ,USD,0,-756.32,AP,06/17/2025,               ,63000,     ,N74038,143496229,Global Ledger Transaction Interface created
AHF,202506_0063,115,63,0,63,100000,AP,06/17/2025,      4042-74-37,Cash Disbursement             ,USD,0,-104.32,AP,06/17/2025,               ,63000,     ,N74037,143496228,Global Ledger Transaction Interface created
AHF,202506_0063,116,63,0,63,100000,AP,06/17/2025,      4041-74-36,Cash Disbursement             ,USD,0,-104.32,AP,06/17/2025,               ,63000,     ,N74036,143496227,Global Ledger Transaction Interface created
AHF,202506_0063,117,63,0,63,100000,AP,06/17/2025,      4040-74-35,Cash Disbursement             ,USD,0,-260.8,AP,06/17/2025,               ,63000,     ,N74035,143496226,Global Ledger Transaction Interface created
AHF,202506_0063,118,63,0,63,100000,AP,06/17/2025,      4039-74-34,Cash Disbursement             ,USD,0,-17847.56,AP,06/17/2025,               ,63000,     ,N74034,143496225,Global Ledger Transaction Interface created
AHF,202506_0063,119,63,0,63,100000,AP,06/17/2025,      4038-74-33,Cash Disbursement             ,USD,0,-312.96,AP,06/17/2025,               ,63000,     ,N74033,143496224,Global Ledger Transaction Interface created
AHF,202506_0063,120,63,0,63,100000,AP,06/17/2025,      4037-74-32,Cash Disbursement             ,USD,0,-130.4,AP,06/17/2025,               ,63000,     ,N74032,143496223,Global Ledger Transaction Interface created
AHF,202506_0063,121,63,0,63,100000,AP,06/17/2025,      4036-74-31,Cash Disbursement             ,USD,0,-130.4,AP,06/17/2025,               ,63000,     ,N74031,143496222,Global Ledger Transaction Interface created
AHF,202506_0063,122,63,0,63,100000,AP,06/17/2025,      4035-74-30,Cash Disbursement             ,USD,0,-286.88,AP,06/17/2025,               ,63000,     ,N74030,143496221,Global Ledger Transaction Interface created
AHF,202506_0063,123,63,0,63,100000,AP,06/17/2025,      4034-74-29,Cash Disbursement             ,USD,0,-417.28,AP,06/17/2025,               ,63000,     ,N74029,143496220,Global Ledger Transaction Interface created
AHF,202506_0063,124,63,0,63,100000,AP,06/17/2025,      4033-74-28,Cash Disbursement             ,USD,0,-78.24,AP,06/17/2025,               ,63000,     ,N74028,143496219,Global Ledger Transaction Interface created
AHF,202506_0063,125,63,0,63,100000,AP,06/17/2025,      4032-74-27,Cash Disbursement             ,USD,0,-1017.12,AP,06/17/2025,               ,63000,     ,N74027,143496218,Global Ledger Transaction Interface created
AHF,202506_0063,126,63,0,63,100000,AP,06/17/2025,      4031-74-26,Cash Disbursement             ,USD,0,-339.04,AP,06/17/2025,               ,63000,     ,N74026,143496217,Global Ledger Transaction Interface created
AHF,202506_0063,127,63,0,63,100000,AP,06/17/2025,      4030-74-25,Cash Disbursement             ,USD,0,-104.32,AP,06/17/2025,               ,63000,     ,N74025,143496216,Global Ledger Transaction Interface created
AHF,202506_0063,128,63,0,63,100000,AP,06/17/2025,      4029-74-24,Cash Disbursement             ,USD,0,-730.24,AP,06/17/2025,               ,63000,     ,N74024,143496215,Global Ledger Transaction Interface created
AHF,202506_0063,129,63,0,63,100000,AP,06/17/2025,      4028-74-23,Cash Disbursement             ,USD,0,-2373.44,AP,06/17/2025,               ,63000,     ,N74023,143496214,Global Ledger Transaction Interface created
AHF,202506_0063,130,63,0,63,100000,AP,06/17/2025,      4027-74-22,Cash Disbursement             ,USD,0,-2529.92,AP,06/17/2025,               ,63000,     ,N74022,143496213,Global Ledger Transaction Interface created
AHF,202506_0063,131,63,0,63,100000,AP,06/17/2025,      4026-74-21,Cash Disbursement             ,USD,0,-1147.6,AP,06/17/2025,               ,63000,     ,N74021,143496212,Global Ledger Transaction Interface created
AHF,202506_0063,132,63,0,63,100000,AP,06/17/2025,      4025-74-20,Cash Disbursement             ,USD,0,-1304,AP,06/17/2025,               ,63000,     ,N74020,143496211,Global Ledger Transaction Interface created
AHF,202506_0063,133,63,0,63,100000,AP,06/17/2025,      4024-74-19,Cash Disbursement             ,USD,0,-5059.6,AP,06/17/2025,               ,63000,     ,N74019,143496210,Global Ledger Transaction Interface created
AHF,202506_0063,134,63,0,63,100000,AP,06/17/2025,      4023-74-18,Cash Disbursement             ,USD,0,-1512.64,AP,06/17/2025,               ,63000,     ,N74018,143496209,Global Ledger Transaction Interface created
AHF,202506_0063,135,63,0,63,100000,AP,06/17/2025,      4022-74-17,Cash Disbursement             ,USD,0,-469.44,AP,06/17/2025,               ,63000,     ,N74017,143496208,Global Ledger Transaction Interface created
